timestamp,temperature,vibration,pressure,humidity,voltage,label
2026-01-01 00:00:00,22.0000984122686,0.36644652916734427,101.50511006319677,45.024818657489575,3.304880447314466,0
2026-01-01 00:01:00,22.052464998101343,0.3396558874820303,101.51035941525178,44.99599299149973,3.3067793218305446,0
2026-01-01 00:02:00,22.035163250243087,0.34383489941585865,101.46753050993007,45.16525822799044,3.2935227055861893,0
2026-01-01 00:03:00,22.014303038548192,0.3630034146987185,101.4966367112008,45.04741599631408,3.3024045786259597,0
2026-01-01 00:04:00,22.077523721020075,0.35264088737022087,101.59406128635916,44.756871109223965,3.307738706104712,0
2026-01-01 00:05:00,22.062767395785063,0.37649150082034005,101.39397053496513,45.33050044950106,3.3146282527601523,0
2026-01-01 00:06:00,22.17493111513034,0.3733722332773683,101.50989482733964,45.289816860906406,3.3046561542541726,0
2026-01-01 00:07:00,22.30514038704798,0.35865102575985347,101.43794610109363,45.215338907917385,3.3020670190805133,0
2026-01-01 00:08:00,22.186097760213663,0.3765133115607415,101.5012555138889,45.536115613018175,3.3209192832991343,0
2026-01-01 00:09:00,22.20309983982713,0.3729629583469412,101.53778840004696,45.630438012956624,3.3232239953260434,0
2026-01-01 00:10:00,22.31886641052309,0.39465598259114254,101.48099960002787,45.08856550794532,3.3187830420215483,0
2026-01-01 00:11:00,22.334814526295425,0.37397919726485024,101.52759181400504,45.202069643593816,3.3123430375357508,0
2026-01-01 00:12:00,22.340890623914273,0.3792802081128829,101.38227788047976,45.81973108264131,3.3218051873354693,0
2026-01-01 00:13:00,22.28378995092808,0.406277317226337,101.54024470996734,45.82305081571824,3.3207060972826734,0
2026-01-01 00:14:00,22.381200285086297,0.4237593140233582,101.43349860186481,45.31901278913053,3.3277519656939334,0
2026-01-01 00:15:00,22.463988565082502,0.4220586792038139,101.5025982951437,45.24354030201203,3.3122124018685937,0
2026-01-01 00:16:00,22.32513020690426,0.3947281061654104,101.47147738276003,45.4142545868034,3.324221243816132,0
2026-01-01 00:17:00,22.41980935797612,0.3985742886858924,101.3003856357296,45.483856403724815,3.32303263109119,0
2026-01-01 00:18:00,22.32748994311918,0.4196038342326012,101.40485970388812,45.24690696401442,3.3163666598270574,0
2026-01-01 00:19:00,22.398982232498184,0.3958388753259747,101.45787686288772,45.68504062091683,3.327830409260689,0
2026-01-01 00:20:00,22.376723514719476,0.38395165801110515,101.53202984583933,45.391305588301684,3.32716510871793,0
