index,timestamp,anomaly_score,threshold,root_cause_sensor,severity
521,2026-01-01 08:41:00,0.10620698586836197,0.08434022480731909,voltage,Warning
522,2026-01-01 08:42:00,0.1761762077329681,0.08434022480731909,voltage,Critical
523,2026-01-01 08:43:00,0.26944176267142006,0.08434022480731909,voltage,Critical
524,2026-01-01 08:44:00,0.3855199977144118,0.08434022480731909,voltage,Critical
525,2026-01-01 08:45:00,0.49871594833795363,0.08434022480731909,voltage,Critical
526,2026-01-01 08:46:00,0.6099999673391764,0.08434022480731909,voltage,Critical
527,2026-01-01 08:47:00,0.7186399628212661,0.08434022480731909,voltage,Critical
528,2026-01-01 08:48:00,0.8237144475790725,0.08434022480731909,voltage,Critical
529,2026-01-01 08:49:00,0.9250369242571964,0.08434022480731909,voltage,Critical
530,2026-01-01 08:50:00,1.0251020325634648,0.08434022480731909,voltage,Critical
531,2026-01-01 08:51:00,1.1228431621813746,0.08434022480731909,voltage,Critical
532,2026-01-01 08:52:00,1.2194524170301284,0.08434022480731909,voltage,Critical
533,2026-01-01 08:53:00,1.3140862783770504,0.08434022480731909,voltage,Critical
534,2026-01-01 08:54:00,1.4087976968485079,0.08434022480731909,voltage,Critical
535,2026-01-01 08:55:00,1.4724711297934423,0.08434022480731909,voltage,Critical
536,2026-01-01 08:56:00,1.5065711912798236,0.08434022480731909,voltage,Critical
537,2026-01-01 08:57:00,1.5152146512612068,0.08434022480731909,voltage,Critical
538,2026-01-01 08:58:00,1.5013825557846325,0.08434022480731909,voltage,Critical
539,2026-01-01 08:59:00,1.4646657441593505,0.08434022480731909,voltage,Critical
540,2026-01-01 09:00:00,1.435818117851114,0.08434022480731909,voltage,Critical
541,2026-01-01 09:01:00,1.4155933594214394,0.08434022480731909,voltage,Critical
542,2026-01-01 09:02:00,1.3999118329212554,0.08434022480731909,voltage,Critical
543,2026-01-01 09:03:00,1.388015130739971,0.08434022480731909,voltage,Critical
544,2026-01-01 09:04:00,1.3786512313256278,0.08434022480731909,voltage,Critical
545,2026-01-01 09:05:00,1.3719653708292725,0.08434022480731909,voltage,Critical
546,2026-01-01 09:06:00,1.367378310779733,0.08434022480731909,voltage,Critical
547,2026-01-01 09:07:00,1.3644875396329195,0.08434022480731909,voltage,Critical
548,2026-01-01 09:08:00,1.3624145667566872,0.08434022480731909,voltage,Critical
549,2026-01-01 09:09:00,1.3617988616677001,0.08434022480731909,voltage,Critical
550,2026-01-01 09:10:00,1.3612267510661367,0.08434022480731909,voltage,Critical
551,2026-01-01 09:11:00,1.3614867143294127,0.08434022480731909,voltage,Critical
